let t16=[|(0.853649629650251596, 0.271574228837567);
(0.123610755293, 0.0899766926717);
(0.582526820548, 0.572041263055);
(0.545963954974, 0.157892171027);
(0.390862990411, 0.987049705278);
(0.361116294023, 0.839576011571);
(0.869737147007, 0.990869770823);
(0.743533895649, 0.00789498799039);
(0.840747216382, 0.255323283277);
(0.044574329738, 0.309227413324);
(0.236813582841, 0.842279394013);
(0.123684562277, 0.809044177489);
(0.480410010705, 0.339907737375);
(0.696676884184, 0.47849159771);
(0.912027880942, 0.333440789629);
(0.0918037387236, 0.174935005696);
(0.526719582661, 0.465525593448);
(0.768878167114, 0.968029359791);
(0.884791854422, 0.645186129798);
(0.990393642788, 0.720205396087);
(0.699582619919, 0.790123334463);
(0.547665437162, 0.682924074574);
(0.910995689922, 0.062900130254);
(0.672140656166, 0.983560631503);
(0.300763186778, 0.81062409031);
(0.750125746143, 0.0908479595343);
(0.542946637017, 0.789711345905);
(0.982484805106, 0.84722932726);
(0.584258261706, 0.771714813191);
(0.416128587573, 0.307355440089);
(0.951282003371, 0.176049120285);
(0.137134105378, 0.726916382044);
(0.425693704919, 0.391209766693);
(0.315871400517, 0.377363595004);
(0.685083586017, 0.715349017251);
(0.712328213761, 0.12728130308);
(0.342021512329, 0.364385626125);
(0.836230688811, 0.775847241553);
(0.728663522054, 0.201248436222);
(0.440904116153, 0.333581582473);
(0.0097503196156, 0.550756951031);
(0.70339879142, 0.427589930803);
(0.388012502593, 0.854139745689);
(0.363040646658, 0.169619420948);
(0.242506052641, 0.932969204653);
(0.442483430704, 0.529288065157);
(0.628817651565, 0.437600251839);
(0.760755791102, 0.627779279566);
(0.754746293365, 0.211169629606);
(0.321678806483, 0.828506410639);
(0.725552823143, 0.764595791901);
(0.527107935584, 0.21672601434);
(0.320528008948, 0.545348703055);
(0.773379313651, 0.860624652228);
(0.935538086704, 0.122997600574);
(0.753169789411, 0.0551317027354);
(0.98950798264, 0.964175759876);
(0.758960104254, 0.544183778575);
(0.448230312176, 0.0233375399351);
(0.726675830753, 0.172636087747);
(0.573814823245, 0.125526771865);
(0.254463126449, 0.640163068183);
(0.610240460085, 0.333401849805);
(0.283834775048, 0.879881569076);
(0.943592484775, 0.87279280343);
(0.831782614147, 0.883990780228);
(0.608883770899, 0.939228407637);
(0.971306160558, 0.852978917801);
(0.543773147752, 0.58791362983);
(0.399476621307, 0.998289674237);
(0.881763973832, 0.833043196516);
(0.426336514803, 0.75956805183);
(0.506923902213, 0.683119654559);
(0.551635169013, 0.255659410783);
(0.521664678289, 0.718103967667);
(0.582691585855, 0.0341902621958);
(0.578932888018, 0.199637356141);
(0.0263491344483, 0.0824815294502);
(0.184975151741, 0.314809223363);
(0.464816581698, 0.328862963844);
(0.0898876116758, 0.160581115282);
(0.313279556598, 0.0585135725407);
(0.18843678298, 0.692051554384);
(0.218893073483, 0.233402215906);
(0.302236580719, 0.753762062669);
(0.601966310714, 0.726106303597);
(0.70018569817, 0.21717924252);
(0.687103227728, 0.816577589684);
(0.601780353684, 0.298506289608);
(0.227333050124, 0.748710618441);
(0.910651156462, 0.219451460886);
(0.738516553533, 0.66547963332);
(0.485608381673, 0.286053314869);
(0.620276922422, 0.710804819181);
(0.693160714386, 0.807706727067);
(0.184702663683, 0.539393079351);
(0.125183743229, 0.676990116938);
(0.924369471563, 0.878139369173);
(0.157933339675, 0.228066547749);
(0.066500122976, 0.697927871152);
(0.639491640204, 0.17911077617);
(0.256445428643, 0.0832346189091);
(0.967794999755, 0.401625597948);
(0.8822467154, 0.8963539631);
(0.297996587153, 0.55758679276);
(0.0417847937559, 0.691468317568);
(0.446555182006, 0.700099451946);
(0.880992914258, 0.407265732446);
(0.402473565501, 0.975867426942);
(0.0967708457645, 0.307762927956);
(0.27021652655, 0.0851581581669);
(0.869655093929, 0.858261824375);
(0.93520493941, 0.248722642461);
(0.017352413487, 0.00336889027562);
(0.936115083365, 0.829335798397);
(0.0930305208428, 0.994157161089);
(0.910731408159, 0.627593418935);
(0.975057255457, 0.853183796819);
(0.318112353392, 0.128813648264);
(0.29977321989, 0.469502236275);
(0.798128890229, 0.0994716314122);
(0.866027766744, 0.795061955611);
(0.113128079417, 0.418699175869);
(0.456108725807, 0.578586450128);
(0.978610243817, 0.463247303583);
(0.428398307268, 0.785633726708);
(0.939126343702, 0.0241430423945);
(0.828032306691, 0.0197248025545);
(0.90113497687, 0.467806916618);
(0.182696251161, 0.0357836622644);
(0.506037005246, 0.70885719177);
(0.355496554106, 0.168818945467);
(0.26117578549, 0.749161049344);
(0.326358373024, 0.75615221472);
(0.883505733439, 0.635077405836);
(0.73401067098, 0.21547093784);
(0.091139180599, 0.0728325786875);
(0.759044167249, 0.148859656057);
(0.143215874661, 0.204807449292);
(0.969597249091, 0.27587830923);
(0.728007093258, 0.550039882561);
(0.0524220915086, 0.0452971558793);
(0.604005869277, 0.471499160959);
(0.93279867984, 0.65311836009);
(0.046140343507, 0.0381225671449);
(0.764165471415, 0.069970961956);
(0.209588642609, 0.781369807156);
(0.896918759957, 0.512066399708);
(0.590663807105, 0.937557397583);
(0.989390400971, 0.84845071124);
(0.865624678969, 0.798903774977);
(0.953794284437, 0.555511905627);
(0.272131283013, 0.0818234181431);
(0.727272590374, 0.898435561308);
(0.807907555194, 0.604693825665);
(0.288001586636, 0.450346277614);
(0.512022682647, 0.396153565877);
(0.326021511967, 0.703139666935);
(0.119656626984, 0.292321260867);
(0.196898526249, 0.80638353678);
(0.377879809106, 0.59374789229);
(0.516526948311, 0.029718297916);
(0.818131653963, 0.549108595161);
(0.95338832706, 0.735773649345);
(0.303547063263, 0.889814714151);
(0.079956354834, 0.614031862708);
(0.971332137838, 0.10112123785);
(0.194602915015, 0.451722469837);
(0.967865515673, 0.419315678252);
(0.951307755713, 0.573532222286);
(0.800366024794, 0.593241011673);
(0.0320836960146, 0.199581046066);
(0.884134467154, 0.289412396198);
(0.237337943424, 0.997775580194);
(0.115321051655, 0.873507856107);
(0.740692878804, 0.548362457642);
(0.778861561591, 0.584358736843);
(0.140319503755, 0.081920510446);
(0.697564923301, 0.707801709401);
(0.556280646578, 0.559225652193);
(0.125234449148, 0.814991619802);
(0.893310850888, 0.201025984669);
(0.961505364704, 0.534999322419);
(0.913686436314, 0.515658427143);
(0.748219171147, 0.11615150159);
(0.66519169898, 0.184105919936);
(0.234028321301, 0.527116783892);
(0.0854027697757, 0.388894931001);
(0.930938792639, 0.20467856218);
(0.261247782627, 0.143070757156);
(0.431200509649, 0.869183681085);
(0.660655492967, 0.596696700526);
(0.0951144708747, 0.683140668854);
(0.387747749893, 0.284443247824);
(0.00649924050948, 0.437165988928);
(0.981322967428, 0.225559449373);
(0.871283089642, 0.323742058817);
(0.296957831993, 0.326004368867);
(0.879080482926, 0.319594508955);
(0.821167360363, 0.226409132388);
(0.300332809174, 0.0274834727964);
(0.0306078544568, 0.0150909271774);
(0.339309314208, 0.599818282427);
(0.8590359718, 0.612717343838);
(0.256308092086, 0.63281107805);
(0.809288405774, 0.228940157148);
(0.524134224257, 0.625203781764);
(0.552365838745, 0.547319540298);
(0.263259114983, 0.688405557037);
(0.381522437569, 0.451864174791);
(0.0273593880335, 0.829882172796);
(0.178260916989, 0.417504959683);
(0.703503667503, 0.48190330337);
(0.21299266222, 0.283460479654);
(0.184190585114, 0.303337739457);
(0.10649401842, 0.682065628061);
(0.609280581216, 0.244270066999);
(0.116486069039, 0.254501541205);
(0.861422744844, 0.513076018042);
(0.955140786234, 0.1136070915);
(0.966201661367, 0.10958354837);
(0.117336696727, 0.839370886638);
(0.803060844026, 0.131299084045);
(0.211784165807, 0.594904497391);
(0.0033032294704, 0.813160842354);
(0.41509885089, 0.396552229926);
(0.101794397985, 0.419056062582);
(0.759794346213, 0.618005089832);
(0.393190485565, 0.0521049112202);
(0.27996712292, 0.348332194166);
(0.198511338245, 0.0500181451212);
(0.536845481329, 0.728574883984);
(0.318451599092, 0.920307432605);
(0.102086404683, 0.282296269676);
(0.227847620908, 0.792564296656);
(0.404664611329, 0.933491959663);
(0.655366301719, 0.59784194751);
(0.449721367556, 0.711847183242);
(0.521412562767, 0.0489813665516);
(0.321216219991, 0.623017219012);
(0.907226896305, 0.429652356859);
(0.941560889466, 0.538373092097);
(0.978812490237, 0.218388277893);
(0.558973152828, 0.100961762743);
(0.792642733877, 0.608592741795);
(0.189415892574, 0.82002151426);
(0.63528644558, 0.0665405429614);
(0.868003091238, 0.322183979587);
(0.357677325732, 0.488242023831);
(0.0280731938279, 0.739011758447);
(0.225060853766, 0.817289433271);
(0.511039107115, 0.176383021113);
(0.565549192311, 0.0556921992987);
(0.30865230552, 0.938511200662);
(0.805614837951, 0.260110168249);
(0.0668858334511, 0.285183344838);
(0.753689206519, 0.75611260506);
(0.464090311515, 0.0308572117612);
(0.253231009485, 0.488056469174);
(0.62686291216, 0.995261381377);
(0.348352194951, 0.153919501344);
(0.718409528189, 0.933934740034);
(0.332422130893, 0.677587880519);
(0.522860485217, 0.155789466597);
(0.652782426196, 0.970668635865);
(0.0834562508158, 0.595740864246);
(0.439443287271, 0.331758896395);
(0.61842563463, 0.211087117841);
(0.121252280803, 0.743348970464);
(0.454982501255, 0.986219325307);
(0.864168618886, 0.499782001072);
(0.999284200358, 0.682005371141);
(0.203644824127, 0.996453640478);
(0.66598140887, 0.675584387585);
(0.194467760425, 0.0196158164047);
(0.162381834664, 0.112170593017);
(0.243313184431, 0.317259209623);
(0.00710250342064, 0.880254387988);
(0.393886912164, 0.0648614284307);
(0.00247376326727, 0.962080211637);
(0.524774876091, 0.724793655172);
(0.899708059881, 0.645834356441);
(0.364139936227, 0.941762532818);
(0.854637327248, 0.122130484412);
(0.328655477713, 0.539785767735);
(0.929175743839, 0.964793775754);
(0.86874848753, 0.4229644789);
(0.813890927162, 0.793059603905);
(0.0316933474683, 0.430883614108);
(0.183901653683, 0.621242166271);
(0.240398722335, 0.769394460375);
(0.287491827143, 0.595207297245);
(0.840006003829, 0.624432874475);
(0.389527564805, 0.0891271344636);
(0.524336098128, 0.240619815092);
(0.507374273346, 0.95286217559);
(0.856394877095, 0.0349626805379);
(0.0760629410283, 0.679454231396);
(0.564644661331, 0.714934944463);
(0.66596224086, 0.868126517683);
(0.564538614553, 0.320074119649);
(0.892167595405, 0.600104681106);
(0.196898882795, 0.112765960089);
(0.631667880054, 0.775688848993);
(0.74575754916, 0.00328642111677);
(0.913827428001, 0.9002788265);
(0.486875133034, 0.291596580613);
(0.195155490241, 0.148317115342);
(0.321080659599, 0.102277850323);
(0.0441495481874, 0.917017421269);
(0.317477027004, 0.951862736743);
(0.113537369955, 0.729814932174);
(0.834662591396, 0.665847812517);
(0.386765181627, 0.580222341948);
(0.839440373752, 0.113405196566);
(0.232197324827, 0.258908273418);
(0.127071225567, 0.644904156416);
(0.95208579551, 0.0908177957802);
(0.729804588541, 0.150087353732);
(0.0575891724111, 0.0712855939102);
(0.725659015888, 0.715052856093);
(0.172364636866, 0.635279458695);
(0.301388644763, 0.140288428604);
(0.362772443589, 0.486864901312);
(0.147849338543, 0.571273292039);
(0.673370521577, 0.383548222315);
(0.39849910472, 0.373636743814);
(0.569115077559, 0.607154469613);
(0.476961219278, 0.372951471087);
(0.430726859164, 0.669243731437);
(0.868631958429, 0.678500598096);
(0.551916053812, 0.952164300324);
(0.450726454964, 0.507782796138);
(0.773379605944, 0.0929879708726);
(0.380047398735, 0.886004945346);
(0.0441410958222, 0.0262749988981);
(0.0701134193487, 0.725620403433);
(0.381959475385, 0.680908828188);
(0.398315396175, 0.873008114518);
(0.537295826921, 0.380481424123);
(0.106341772572, 0.442121158244);
(0.917147667466, 0.175314045232);
(0.136621666008, 0.689257513973);
(0.29843246236, 0.146041667737);
(0.73379131494, 0.206809733439);
(0.971134501448, 0.10835756793);
(0.790546337002, 0.894135248271);
(0.970109158485, 0.956246298247);
(0.942576391144, 0.973383702643);
(0.772196329163, 0.0839744165555);
(0.851627385436, 0.635358477398);
(0.653894880489, 0.268367281954);
(0.96878567164, 0.955226651467);
(0.262210488793, 0.159162095272);
(0.173611869008, 0.698267421067);
(0.587082495808, 0.653170144308);
(0.897107779122, 0.343397805153);
(0.818998924522, 0.436156722931);
(0.460023598359, 0.145480458478);
(0.460608784691, 0.61426745949);
(0.962308403812, 0.981148575292);
(0.66438250079, 0.819105772409);
(0.333149384815, 0.38327729392);
(0.0775191591673, 0.848545616248);
(0.0569665504142, 0.285933140646);
(0.92198606252, 0.751020742305);
(0.865563864288, 0.717525393796);
(0.185618312771, 0.133459732657);
(0.246968734205, 0.656220144294);
(0.334292385961, 0.119576468572);
(0.967160635842, 0.195386319167);
(0.820924458929, 0.429907627669);
(0.0812488519745, 0.334153864003);
(0.950069018996, 0.0979231804286);
(0.888837952938, 0.188141264672);
(0.351067122864, 0.95513890493);
(0.209420465473, 0.252108530178);
(0.705431349028, 0.610743833676);
(0.989226380386, 0.978992308007);
(0.532120691373, 0.369411903602);
(0.13871774445, 0.945799415048);
(0.378089976623, 0.105414145842);
(0.424841421783, 0.963792508323);
(0.76617249724, 0.101465814817);
(0.252824462183, 0.810375244773);
(0.91273306918, 0.308329598085);
(0.546216568044, 0.541117360176);
(0.750353251102, 0.125505350965);
(0.183948386486, 0.774684914513);
(0.883858846248, 0.98568813881);
(0.0428374825365, 0.715924787536);
(0.928814307294, 0.0971710483657);
(0.221579829456, 0.200708268945);
(0.364825455886, 0.269266307054);
(0.698718001773, 0.0172879467596);
(0.978302080304, 0.617877052381);
(0.135268427067, 0.163362376148);
(0.663395886915, 0.414516630664);
(0.752861121945, 0.810842971808);
(0.102513715477, 0.997959656087);
(0.14507658758, 0.312526081448);
(0.620857483815, 0.927043465334);
(0.291472554098, 0.712490000568);
(0.954378482757, 0.857600324418);
(0.799363597462, 0.243051700182);
(0.315667609304, 0.121635160885);
(0.0832421770081, 0.537712803121);
(0.22874242204, 0.28640111095);
(0.625691161345, 0.45273067926);
(0.530450325086, 0.243621941232);
(0.690719135503, 0.491456188146);
(0.405587218346, 0.512192223474);
(0.917188341312, 0.473767852461);
(0.753376864286, 0.433757531568);
(0.661997611847, 0.742237330275);
(0.121786874579, 0.582517889527);
(0.148485674446, 0.726460974817);
(0.755139494766, 0.461320500915);
(0.783804657394, 0.604846883318);
(0.065445911811, 0.209984552705);
(0.386820782908, 0.526665666151);
(0.180052911846, 0.885520488694);
(0.758365036256, 0.0721133222757);
(0.0410730518887, 0.448759457866);
(0.373339217938, 0.343904693814);
(0.788402556591, 0.102603179378);
(0.753422203195, 0.0423074793803);
(0.861719560641, 0.139436143119);
(0.933603199244, 0.228749279183);
(0.360188701471, 0.831719201494);
(0.92736207592, 0.204852486773);
(0.95242502242, 0.137065986088);
(0.60734010875, 0.329287556884);
(0.090095380185, 0.881981511891);
(0.363900754731, 0.701423495606);
(0.463871018069, 0.800942015857);
(0.294178175453, 0.336507135351);
(0.0164914721635, 0.954077012167);
(0.883592716698, 0.746055544865);
(0.0273662989408, 0.956939234622);
(0.956329841503, 0.858136898253);
(0.83787618573, 0.672671231461);
(0.492995008172, 0.189061371545);
(0.0994369171784, 0.343612262637);
(0.190558591133, 0.598818974142);
(0.497508738161, 0.197474251586);
(0.552256901274, 0.457845180366);
(0.940568209735, 0.594676033444);
(0.0463743147629, 0.501005326919);
(0.231035380905, 0.993587417038);
(0.913139894406, 0.989472225798);
(0.090116797123, 0.225321468243);
(0.330812173965, 0.522241519154);
(0.446938126837, 0.709744027028);
(0.860338393141, 0.851695183028);
(0.489733173306, 0.0692766572045);
(0.106274499129, 0.617734593982);
(0.0669281075992, 0.125806919613);
(0.388832293547, 0.00871342847896);
(0.420217634726, 0.0848448848564);
(0.993334202918, 0.565084142592);
(0.875542486447, 0.642336714365);
(0.740960537369, 0.828817344599);
(0.215635181145, 0.0801916095082);
(0.634888972174, 0.326542508423);
(0.933165727329, 0.446400685563);
(0.577209206037, 0.177849788713);
(0.296068780932, 0.112500564004);
(0.571767337484, 0.391655778901);
(0.0427672400747, 0.165950757183);
(0.400063761368, 0.446081999174);
(0.195497986192, 0.0512408373933);
(0.773924103029, 0.123112884662);
(0.511041643427, 0.744670458633);
(0.0990089304471, 0.602713515743);
(0.769479863505, 0.254662100929);
(0.774477449537, 0.760385301169);
(0.0537587592922, 0.0860442037193);
(0.557126917909, 0.866649430033);
(0.866210882672, 0.439608197191);
(0.325834439463, 0.743365724851);
(0.159713294177, 0.220539111511);
(0.466450630381, 0.424215987319);
(0.667025103059, 0.536886884291);
(0.452140898606, 0.159962892725);
(0.107880446361, 0.540965723933);
(0.0288870961695, 0.0586739843616);
(0.043896602818, 0.482047051363);
(0.61200828331, 0.921676718952);
(0.214842442357, 0.978721661936);
(0.66675522294, 0.983504142784);
(0.979091818184, 0.070649537838);
(0.634926553824, 0.209493926751);
(0.290724978758, 0.377920428273);
(0.0414496756668, 0.682184332797);
(0.340448494259, 0.184362949526);
(0.895814060307, 0.0956196695062);
(0.39106858045, 0.741440260332);
(0.760216134711, 0.415469265677);
(0.0163746532863, 0.970040601316);
(0.164852596506, 0.34031884956);
(0.148118906035, 0.351343897041);
(0.177787367863, 0.779564902749);
(0.530493961233, 0.1328030137);
(0.138539638894, 0.319386957287);
(0.170079366649, 0.602651434776);
(0.592189144711, 0.12816396507);
(0.070207610081, 0.0610636401437);
(0.562553638784, 0.0185351856262);
(0.949753714249, 0.538231486022);
(0.678693189354, 0.731916870806);
(0.222590832898, 0.437158468062);
(0.423705057147, 0.681465408518);
